ControllerPath,ActionUrl
~/UI/Admin/Accounts/Departments/Forms/Create.aspx,ui/admin/accounts/departments/create
~/UI/Admin/Accounts/Departments/Forms/Edit.aspx,ui/admin/accounts/departments/edit
~/UI/Admin/Accounts/Departments/Search.aspx,ui/admin/accounts/departments/search
~/UI/Admin/Accounts/Developers/Forms/Create.aspx,ui/admin/accounts/developers/create
~/UI/Admin/Accounts/Developers/Forms/Edit.aspx,ui/admin/accounts/developers/edit
~/UI/Admin/Accounts/Developers/Search.aspx,ui/admin/accounts/developers/search
~/UI/Admin/Accounts/Divisions/Forms/Create.aspx,ui/admin/accounts/divisions/create
~/UI/Admin/Accounts/Divisions/Forms/Edit.aspx,ui/admin/accounts/divisions/edit
~/UI/Admin/Accounts/Divisions/Search.aspx,ui/admin/accounts/divisions/search
~/UI/Admin/Accounts/Home.aspx,ui/admin/security/home
~/UI/Admin/Accounts/Organizations/Forms/Create.aspx,ui/admin/accounts/organizations/create
~/UI/Admin/Accounts/Organizations/Forms/Edit.aspx,ui/admin/accounts/organizations/edit
~/UI/Admin/Accounts/Organizations/Forms/Upload.aspx,ui/admin/accounts/organizations/upload
~/UI/Admin/Accounts/Organizations/Search.aspx,ui/admin/accounts/organizations/search
~/UI/Admin/Accounts/Permissions/Forms/Create.aspx,ui/admin/accounts/permissions/create
~/UI/Admin/Accounts/Permissions/Forms/Edit.aspx,ui/admin/accounts/permissions/edit
~/UI/Admin/Accounts/Permissions/Forms/Matrix.aspx,ui/admin/accounts/permissions/matrix
~/UI/Admin/Accounts/Permissions/Search.aspx,ui/admin/accounts/permissions/search
~/UI/Admin/Accounts/Senders/Forms/Create.aspx,ui/admin/accounts/senders/create
~/UI/Admin/Accounts/Senders/Forms/Delete.aspx,ui/admin/accounts/senders/delete
~/UI/Admin/Accounts/Senders/Forms/Edit.aspx,ui/admin/accounts/senders/edit
~/UI/Admin/Accounts/Senders/Search.aspx,ui/admin/accounts/senders/search
~/UI/Admin/Accounts/Users/Forms/Delete.aspx,ui/admin/accounts/users/delete
~/UI/Admin/Accounts/Users/Forms/Edit.aspx,ui/admin/accounts/users/edit
~/UI/Admin/Accounts/Users/Search.aspx,ui/admin/accounts/users/search
~/UI/Admin/Assessments/Assessor/Search.aspx,ui/admin/assessments/assessor/search
~/UI/Admin/Assessments/Assessor/View.aspx,ui/admin/assessments/assessor/view
~/UI/Admin/Assessments/Attachments/Forms/Add.aspx,ui/admin/assessments/attachments/add
~/UI/Admin/Assessments/Attachments/Forms/Change.aspx,ui/admin/assessments/attachments/change
~/UI/Admin/Assessments/Attachments/Forms/Delete.aspx,admin/assessments/attachments/delete
~/UI/Admin/Assessments/Attachments/Forms/History.aspx,ui/admin/assessments/attachments/history
~/UI/Admin/Assessments/Attachments/Forms/ScanImages.aspx,ui/admin/assessments/attachments/scan-images
~/UI/Admin/Assessments/Attachments/Forms/Usage.aspx,ui/admin/assessments/attachments/usage
~/UI/Admin/Assessments/Attempts/AdvancedAnalytics.aspx,ui/admin/assessments/attempts/advanced-analytics
~/UI/Admin/Assessments/Attempts/CreatePerformanceReport.aspx,ui/admin/assessments/attempts/create-performance-report
~/UI/Admin/Assessments/Attempts/EditPerformanceReport.aspx,ui/admin/assessments/attempts/edit-performance-report
~/UI/Admin/Assessments/Attempts/Forms/AdHoc.aspx,ui/admin/assessments/attempts/ad-hoc
~/UI/Admin/Assessments/Attempts/Forms/Grade.aspx,ui/admin/assessments/assessor/grade
~/UI/Admin/Assessments/Attempts/Forms/Grade.aspx,ui/admin/assessments/attempts/grade
~/UI/Admin/Assessments/Attempts/Forms/Ratio.aspx,ui/admin/assessments/attempts/ratio
~/UI/Admin/Assessments/Attempts/Forms/Report.aspx,ui/admin/assessments/attempts/report
~/UI/Admin/Assessments/Attempts/Forms/Tag.aspx,ui/admin/assessments/attempts/tag
~/UI/Admin/Assessments/Attempts/Forms/Upload.aspx,ui/admin/assessments/attempts/upload
~/UI/Admin/Assessments/Attempts/Forms/View.aspx,ui/admin/assessments/attempts/view
~/UI/Admin/Assessments/Attempts/PerformanceReport.aspx,ui/admin/assessments/attempts/performance-report
~/UI/Admin/Assessments/Attempts/Questions/Search.aspx,ui/admin/assessments/attempts/questions/search
~/UI/Admin/Assessments/Attempts/Reports/Forms/DeleteAttempt.aspx,admin/assessments/attempts/delete
~/UI/Admin/Assessments/Attempts/Reports/Search.aspx,ui/admin/assessments/attempts/reports/search
~/UI/Admin/Assessments/Attempts/SearchPerformanceReport.aspx,ui/admin/assessments/attempts/search-performance-report
